# Target labels
 bootloader
# Source files and their labels
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/CMakeFiles/bootloader
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/CMakeFiles/bootloader.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/CMakeFiles/bootloader-complete.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
G:/basic HMI/4.3inch/ESP_IDF/LVGL_IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
